Type: PhotoSetActivityTask

Method: System.Int32 Gallop.PhotoSetActivityTask::get_CacheTime():	Method Body (x86 ASM):
		0x7FF890DD2F60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x7FF890E1710B mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E1710E call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E17113 mov rax,[rsp+60h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x7FF890E17118 lea rcx,[rbx+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 56 | None ||| N/A | N/A
		0x7FF890E1711C mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E1711F mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E17122 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E17127 mov rax,[rsp+68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x7FF890E1712C lea rcx,[rbx+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 64 | None ||| N/A | N/A
		0x7FF890E17130 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17133 mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E17136 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E1713B mov rax,[rsp+70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x7FF890E17140 lea rcx,[rbx+48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 72 | None ||| N/A | N/A
		0x7FF890E17144 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17147 mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E1714A call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E1714F mov rax,[rsp+78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x7FF890E17154 lea rcx,[rbx+58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 88 | None ||| N/A | N/A
		0x7FF890E17158 mov [rbx+50h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RBX | 80 | None ||| N/A | N/A
		0x7FF890E1715C mov rax,[rsp+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 128 | None ||| N/A | N/A
		0x7FF890E17164 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17167 mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E1716A call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E1716F mov rax,[rsp+88h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 136 | None ||| N/A | N/A
		0x7FF890E17177 lea rcx,[rbx+60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 96 | None ||| N/A | N/A
		0x7FF890E1717B mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E1717E mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E17181 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E17186 mov rax,[rsp+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 144 | None ||| N/A | N/A
		0x7FF890E1718E lea rcx,[rbx+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 104 | None ||| N/A | N/A
		0x7FF890E17192 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17195 mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E17198 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E1719D mov rax,[rsp+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 152 | None ||| N/A | N/A
		0x7FF890E171A5 lea rcx,[rbx+70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 112 | None ||| N/A | N/A
		0x7FF890E171A9 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E171AC mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E171AF call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E171B4 mov rax,[rsp+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 160 | None ||| N/A | N/A
		0x7FF890E171BC lea rcx,[rbx+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 120 | None ||| N/A | N/A
		0x7FF890E171C0 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E171C3 mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E171C6 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E171CB mov rax,[rsp+0A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RSP | 168 | None ||| N/A | N/A
		0x7FF890E171D3 lea rcx,[rbx+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 128 | None ||| N/A | N/A
		0x7FF890E171DA mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E171DD mov [rcx],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 0 | None ||| N/A | N/A
		0x7FF890E171E0 call 00007FF88F1A5390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E171E5 mov r12,[rsp+110h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 272 | None ||| N/A | N/A
		0x7FF890E171ED mov rax,rbx		; DEBUG: {Register}/RAX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E171F0 mov r15,[rsp+0D0h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 208 | None ||| N/A | N/A
		0x7FF890E171F8 add rsp,0D8h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 216
		0x7FF890E171FF pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17201 pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17203 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17204 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17205 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17206 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17207 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17208 mov dword ptr [rdi],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 0 | None ||| N/A | 1
		0x7FF890E1720E jmp near ptr 00007FF890E1708Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E17213 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17215 add rsp,0D8h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 216
		0x7FF890E1721C pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E1721E pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17220 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17221 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17222 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17223 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17224 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x7FF890E17225 call 00007FF88F1A6430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 32760 | None ||| N/A | N/A
		0x7FF890E1722A int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Boolean Gallop.PhotoSetActivityTask::Deserialize(System.Byte[]):
		End of function at 0x7FF890E1722B
		Absolute End is at 0x7FF890E1722B
		Identified Jump Destination addresses:
			0x7FF890E1708F
		0x7FF890E16A50: Saves the content of rbx to the stack
		0x7FF890E16A52: Saves the content of rbp to the stack
		0x7FF890E16A53: Saves the content of rsi to the stack
		0x7FF890E16A54: Saves the content of rdi to the stack
		0x7FF890E16A55: Saves the content of r13 to the stack
		0x7FF890E16A57: Saves the content of r14 to the stack
		0x7FF890E16A60: Compares {Unknown Global at 0x7FF893FF3B55, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x7FF890E16A6A: Copies {'il2cppMethodInfo' (type )} from r8 into rbx
		0x7FF890E16A6D: Copies {'body' (function parameter, type System.Byte[])} from rdx into rsi
		0x7FF890E16A70: Copies {'this' (function parameter, type Gallop.PhotoSetActivityTask)} from rcx into r13
		0x7FF890E16A73: Jumps to 0x7FF890E16AAC if {Unknown Global at 0x7FF893FF3B55, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x7FF890E16A75: Loads string "Mæ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16A81: Loads string "7AÀ" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16A8D: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rcx as a constant constant5
		0x7FF890E16A99: Loads string "O1 " into register rcx as constant {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16AAC: Loads string "O1 " into register rcx as constant {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16AB3: Clears register r14, yielding zero-local {'local2' (type System.Int32)}
		0x7FF890E16AB6: Moves local2 (type System.Int32) from register r14 to the stack at offset 288 (0x120)
		0x7FF890E16ABE: Compares "{il2cpp field on {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and {'local2' (type System.Int32)}
		0x7FF890E16AC5: Jumps to 0x7FF890E16ACC if "{il2cpp field on {'constant7' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != {'local2' (type System.Int32)}

		0x7FF890E16AC7: Calls the il2cpp cctor for the type 
		0x7FF890E16ACF: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16AD1: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16AD4: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890E16AD9: Reads unknown value in stack, offset 304 (0x130) and stores the pointer in register rdi as new constant constant9
		0x7FF890E16AE7: [!] Compares {'local4' (type System.NullReferenceException)} and 0
		0x7FF890E16AE9: Jumps to 0x7FF890E17213 (which is an if statement's body) if {'local4' (type System.NullReferenceException)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E16AFF: Copies {'il2cppMethodInfo' (type )} from rbx into r12
		0x7FF890E16B02: Copies {'local2' (type System.Int32)} from r14 into r15
		0x7FF890E16B05: [!] Compares {'body' (function parameter, type System.Byte[])} and 0
		0x7FF890E16B08: Jumps to 0x7FF890E1722B (which throws a NRE) if body equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16B0E: [!] Compares {'il2cppMethodInfo' (type )} and {Property System.Int32 System.Array::Length() on {'body' (function parameter, type System.Byte[])}}
		0x7FF890E16B11: Jumps to 0x7FF890E17225 (which throws a NRE) if {'il2cppMethodInfo' (type )} is greater than or equal to {Property System.Int32 System.Array::Length() on {'body' (function parameter, type System.Byte[])}}. Implicitly present in managed code, so ignored here.
		0x7FF890E16B17: [!] Compares "{il2cpp array field il2cppMethodInfo->}" and 144
		0x7FF890E16B1C: Jumps to 0x7FF890E16B46 (which is an if statement's body) if "{il2cpp array field il2cppMethodInfo->}" equals 144 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E16B1E: Loads string "O1 " into register rcx as constant {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16B25: Compares "{il2cpp field on {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and {'local2' (type System.Int32)}
		0x7FF890E16B2C: Jumps to 0x7FF890E16B33 if "{il2cpp field on {'constant14' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != {'local2' (type System.Int32)}

		0x7FF890E16B2E: Calls the il2cpp cctor for the type 
		0x7FF890E16B36: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890E16B39: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16B3B: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16B43: Copies {'local4' (type System.NullReferenceException)} from rax into r15
		0x7FF890E16B48: Moves local2 (type System.Int32) from register r14 to the stack at offset 64 (0x40)
		0x7FF890E16B4D: Moves local2 (type System.Int32) from register r14 to the stack at offset 280 (0x118)
		0x7FF890E16B55: Moves local2 (type System.Int32) from register r14 to the stack at offset 72 (0x48)
		0x7FF890E16B5A: Moves local2 (type System.Int32) from register r14 to the stack at offset 80 (0x50)
		0x7FF890E16B5F: Moves local2 (type System.Int32) from register r14 to the stack at offset 88 (0x58)
		0x7FF890E16B64: Moves local2 (type System.Int32) from register r14 to the stack at offset 96 (0x60)
		0x7FF890E16B69: Moves local2 (type System.Int32) from register r14 to the stack at offset 104 (0x68)
		0x7FF890E16B6E: Moves local2 (type System.Int32) from register r14 to the stack at offset 112 (0x70)
		0x7FF890E16B73: Moves local2 (type System.Int32) from register r14 to the stack at offset 120 (0x78)
		0x7FF890E16B78: Moves local2 (type System.Int32) from register r14 to the stack at offset 128 (0x80)
		0x7FF890E16B80: Moves local2 (type System.Int32) from register r14 to the stack at offset 136 (0x88)
		0x7FF890E16B88: Moves local2 (type System.Int32) from register r14 to the stack at offset 144 (0x90)
		0x7FF890E16B90: Moves local2 (type System.Int32) from register r14 to the stack at offset 152 (0x98)
		0x7FF890E16B98: Moves local2 (type System.Int32) from register r14 to the stack at offset 160 (0xA0)
		0x7FF890E16BA0: Moves local2 (type System.Int32) from register r14 to the stack at offset 168 (0xA8)
		0x7FF890E16BA8: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16BAB: Jumps to 0x7FF890E1709D if {'local2' (type System.Int32)} is less than or equal to 0 ;  - This is probably a goto, jumping to 0x7FF890E1709D which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16BC0: Loads string "O1 " into register rcx as constant {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16BC7: Compares "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E16BCE: Jumps to 0x7FF890E16BD5 if "{il2cpp field on {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E16BD5 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16BD0: Calls the il2cpp cctor for the type 
		0x7FF890E16BD5: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r9
		0x7FF890E16BD8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local6
		0x7FF890E16BE1: Copies {'il2cppMethodInfo' (type )} from rbx into r8
		0x7FF890E16BE4: Loads a pointer to stack offset 0xC0 into register rcx as new constant constant20
		0x7FF890E16BEC: Copies {'body' (function parameter, type System.Byte[])} from rsi into rdx
		0x7FF890E16BF4: [!] Reads field postData from {'this' (function parameter, type Gallop.PhotoSetActivityTask)} and stores in a new local {'postData' (type System.Byte[])}

		0x7FF890E16BFA: [!] Compares {'postData' (type System.Byte[])} and 0
		0x7FF890E16BFD: Jumps to 0x7FF890E1722B (which throws a NRE) if postData equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16C03: Loads the class pointer from local4 into a constant constant22 in register xmm0
		0x7FF890E16C09: Loads a pointer to stack offset 0x120 into register r8 as new constant constant23
		0x7FF890E16C11: Loads a pointer to stack offset 0xB0 into register rdx as new constant constant24
		0x7FF890E16C19: Moves constant22 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 176 (0xB0) as a new local local9
		0x7FF890E16C26: Loads string "O1 " into register rcx as constant {'constant25' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16C2D: [!] Compares {'local4' (type System.NullReferenceException)} and 0
		0x7FF890E16C2F: Jumps to 0x7FF890E17072 if local4 equals 0 ;  - This is probably a goto, jumping to 0x7FF890E17072 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16C35: Compares "{il2cpp field on {'constant25' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E16C3C: Jumps to 0x7FF890E16C43 if "{il2cpp field on {'constant25' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E16C43 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16C3E: Calls the il2cpp cctor for the type 
		0x7FF890E16C46: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16C48: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16C4B: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x7FF890E16C50: [!] Compares {'local11' (type System.NullReferenceException)} and 0
		0x7FF890E16C52: Jumps to 0x7FF890E17208 if {'local11' (type System.NullReferenceException)} != 0 ;  - This is probably a goto, jumping to 0x7FF890E17208 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16C58: Reads local {'local2' (type System.Int32)} from stack offset 288 (0x120) into register rax
		0x7FF890E16C60: [!] Compares {'local2' (type System.Int32)} and 14
		0x7FF890E16C63: Jumps to 0x7FF890E1706B if {'local2' (type System.Int32)} is greater than 14 ;  - This is probably a goto, jumping to 0x7FF890E1706B which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16C69: Loads string "MZ" into register rdx as constant {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16C77: [!] Adds {'body' (function parameter, type System.Byte[])} and {'constant31' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)} and stores the result in {'body' (function parameter, type System.Byte[])}
		0x7FF890E16C7C: Loads string "O1 " into register rcx as constant {'constant32' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16C83: Compares "{il2cpp field on {'constant32' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E16C8A: Jumps to 0x7FF890E16C91 if "{il2cpp field on {'constant32' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E16C91 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16C8C: Calls the il2cpp cctor for the type 
		0x7FF890E16C94: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890E16C97: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16C99: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16CA1: Moves local2 (type System.Int32) from register rax to the stack at offset 64 (0x40)
		0x7FF890E16CA6: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16CAB: Loads string "O1 " into register rcx as constant {'constant35' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16CB2: Compares "{il2cpp field on {'constant35' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E16CB9: Jumps to 0x7FF890E16CC0 if "{il2cpp field on {'constant35' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0 ;  - This is probably a goto, jumping to 0x7FF890E16CC0 which is after end of current block @ 0x7FF890E16B46 (started at 0x7FF890E16B1E)

		0x7FF890E16CBB: Calls the il2cpp cctor for the type 
		0x7FF890E16CC3: Copies {'constant9' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rdi into r8
		0x7FF890E16CC6: Copies {'il2cppMethodInfo' (type )} from rbx into rdx
		0x7FF890E16CC8: Copies {'body' (function parameter, type System.Byte[])} from rsi into rcx
		0x7FF890E16CD0: Moves local2 (type System.Int32) from register rax to the stack at offset 280 (0x118)
		0x7FF890E16CD7: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16CDC: Loads string "7AÀ" into register rdx as constant {'constant38' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16CE6: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16CEB: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16CEE: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16CF4: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant40
		0x7FF890E16CFB: [!] Writes the constant 0x1 into operand {'local14' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16D00: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local15
		0x7FF890E16D05: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16D0D: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16D10: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16D19: Moves local2 (type System.Int32) from register rax to the stack at offset 72 (0x48)
		0x7FF890E16D1E: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16D23: Loads string "7AÀ" into register rdx as constant {'constant41' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16D2D: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16D32: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16D35: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16D3B: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant43
		0x7FF890E16D42: [!] Writes the constant 0x1 into operand {'local16' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16D47: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local17
		0x7FF890E16D4C: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16D54: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16D57: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16D60: Moves local2 (type System.Int32) from register rax to the stack at offset 80 (0x50)
		0x7FF890E16D65: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16D6A: Loads string "7AÀ" into register rdx as constant {'constant44' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16D74: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16D79: [!] Compares {'local2' (type System.Int32)} and 0
		0x7FF890E16D7C: Jumps to 0x7FF890E1722B (which throws a NRE) if local2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E16D82: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant46
		0x7FF890E16D89: [!] Writes the constant 0x1 into operand {'local18' (type System.UInt32)} (type UInt64) in register rcx
		0x7FF890E16D8E: Moves constant9 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rdi to the stack at offset 48 (0x30) as a new local local19
		0x7FF890E16D93: Copies {'body' (function parameter, type System.Byte[])} from rsi into r9
		0x7FF890E16D9B: Copies {'local2' (type System.Int32)} from rax into r8
		0x7FF890E16D9E: Moves il2cppMethodInfo (type ) from register rbx to the stack at offset 32 (0x20)
		0x7FF890E16DA7: Moves local2 (type System.Int32) from register rax to the stack at offset 88 (0x58)
		0x7FF890E16DAC: Jumps to 0x7FF890E1708F (which is an function-local jump destination)

		0x7FF890E16DB1: Loads string "7AÀ" into register rdx as constant {'constant47' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E16DBB: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E16DC0: [!] Compares {'local2' (type System.Int32)} and 0
