Type: FriendSearchResponse_CommonResponseFormatter

Method: System.Void Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter::.ctor():	Method Body (x86 ASM):
		0x7FF890E85FC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x7FF890E95624: [!] Compares  and 0
		0x7FF890E95627: Jumps to 0x7FF890E95C44 (which is an if statement's body) if  equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x7FF890E95632: Compares "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" and 0
		0x7FF890E9563C: Jumps to 0x7FF890E95643 if "{il2cpp field on {'constant6' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}, offset 0xE0}" != 0

		0x7FF890E9563E: Calls the il2cpp cctor for the type 
		0x7FF890E9564D: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95650: [!] Loads the constant value 15 into the register r8 as constant constant10 using an LEA instruction
		0x7FF890E95659: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys' (type System.Byte[][])}

		0x7FF890E9565D: [!] Adds  and  and stores the result in 
		0x7FF890E9565F: [!] Compares {'____stringByteKeys' (type System.Byte[][])} and 0
		0x7FF890E95662: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95668: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys' (type System.Byte[][])}} and 0
		0x7FF890E9566D: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys' (type System.Byte[][])}} is less than or equal to 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95673: [!] Reads a value from the array {'____stringByteKeys' (type System.Byte[][])} at index 0, into a new local {'local3' (type System.Byte[])}

		0x7FF890E9567C: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95688: [!] Adds  and  and stores the result in 
		0x7FF890E9568F: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95697: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys2' (type System.Byte[][])}

		0x7FF890E9569B: [!] Adds  and  and stores the result in 
		0x7FF890E9569D: [!] Compares {'____stringByteKeys2' (type System.Byte[][])} and 0
		0x7FF890E956A0: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys2 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E956A6: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys2' (type System.Byte[][])}} and 1
		0x7FF890E956AB: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys2' (type System.Byte[][])}} is less than or equal to 1. Implicitly present in managed code, so ignored here.
		0x7FF890E956B1: [!] Reads a value from the array {'____stringByteKeys2' (type System.Byte[][])} at index 1, into a new local {'local7' (type System.Byte[])}

		0x7FF890E956BA: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E956C6: [!] Adds  and  and stores the result in 
		0x7FF890E956CD: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E956D5: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys3' (type System.Byte[][])}

		0x7FF890E956D9: [!] Adds  and  and stores the result in 
		0x7FF890E956DB: [!] Compares {'____stringByteKeys3' (type System.Byte[][])} and 0
		0x7FF890E956DE: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys3 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E956E4: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys3' (type System.Byte[][])}} and 2
		0x7FF890E956E9: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys3' (type System.Byte[][])}} is less than or equal to 2. Implicitly present in managed code, so ignored here.
		0x7FF890E956EF: [!] Reads a value from the array {'____stringByteKeys3' (type System.Byte[][])} at index 2, into a new local {'local11' (type System.Byte[])}

		0x7FF890E956F8: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95700: Reads unknown value in stack, offset 128 (0x80) and stores the pointer in register rsi as new constant constant17
		0x7FF890E95708: [!] Adds  and  and stores the result in 
		0x7FF890E9570A: Loads string "7AÀ" into register rdx as constant {'constant18' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95711: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95714: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95719: [!] Compares  and 0
		0x7FF890E9571C: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95728: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local14
		0x7FF890E9572D: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95730: Moves constant18 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local15
		0x7FF890E95738: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant20
		0x7FF890E95748: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys4' (type System.Byte[][])}

		0x7FF890E9574C: [!] Adds  and  and stores the result in 
		0x7FF890E9574E: [!] Compares {'____stringByteKeys4' (type System.Byte[][])} and 0
		0x7FF890E95751: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys4 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95757: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys4' (type System.Byte[][])}} and 3
		0x7FF890E9575C: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys4' (type System.Byte[][])}} is less than or equal to 3. Implicitly present in managed code, so ignored here.
		0x7FF890E95762: [!] Reads a value from the array {'____stringByteKeys4' (type System.Byte[][])} at index 3, into a new local {'local17' (type System.Byte[])}

		0x7FF890E9576B: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95773: Loads string "7AÀ" into register rdx as constant {'constant23' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E9577A: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E9577D: [!] Adds  and  and stores the result in 
		0x7FF890E9577F: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95784: [!] Compares  and 0
		0x7FF890E95787: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95793: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local20
		0x7FF890E95798: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E9579B: Moves constant23 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local21
		0x7FF890E957A3: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant25
		0x7FF890E957B3: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys5' (type System.Byte[][])}

		0x7FF890E957B7: [!] Adds  and  and stores the result in 
		0x7FF890E957B9: [!] Compares {'____stringByteKeys5' (type System.Byte[][])} and 0
		0x7FF890E957BC: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys5 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E957C2: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys5' (type System.Byte[][])}} and 4
		0x7FF890E957C7: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys5' (type System.Byte[][])}} is less than or equal to 4. Implicitly present in managed code, so ignored here.
		0x7FF890E957CD: [!] Reads a value from the array {'____stringByteKeys5' (type System.Byte[][])} at index 4, into a new local {'local23' (type System.Byte[])}

		0x7FF890E957D6: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E957DE: Loads string "7AÀ" into register rdx as constant {'constant28' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E957E5: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E957E8: [!] Adds  and  and stores the result in 
		0x7FF890E957EA: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E957EF: [!] Compares  and 0
		0x7FF890E957F2: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E957FE: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local26
		0x7FF890E95803: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95806: Moves constant28 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local27
		0x7FF890E9580E: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant30
		0x7FF890E9581E: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys6' (type System.Byte[][])}

		0x7FF890E95822: [!] Adds  and  and stores the result in 
		0x7FF890E95824: [!] Compares {'____stringByteKeys6' (type System.Byte[][])} and 0
		0x7FF890E95827: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys6 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E9582D: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys6' (type System.Byte[][])}} and 5
		0x7FF890E95832: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys6' (type System.Byte[][])}} is less than or equal to 5. Implicitly present in managed code, so ignored here.
		0x7FF890E95838: [!] Reads a value from the array {'____stringByteKeys6' (type System.Byte[][])} at index 5, into a new local {'local29' (type System.Byte[])}

		0x7FF890E95841: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95849: Loads string "7AÀ" into register rdx as constant {'constant33' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95850: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95853: [!] Adds  and  and stores the result in 
		0x7FF890E95855: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E9585A: [!] Compares  and 0
		0x7FF890E9585D: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95869: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local32
		0x7FF890E9586E: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95871: Moves constant33 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local33
		0x7FF890E95879: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant35
		0x7FF890E95889: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys7' (type System.Byte[][])}

		0x7FF890E9588D: [!] Adds  and  and stores the result in 
		0x7FF890E9588F: [!] Compares {'____stringByteKeys7' (type System.Byte[][])} and 0
		0x7FF890E95892: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys7 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95898: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys7' (type System.Byte[][])}} and 6
		0x7FF890E9589D: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys7' (type System.Byte[][])}} is less than or equal to 6. Implicitly present in managed code, so ignored here.
		0x7FF890E958A3: [!] Reads a value from the array {'____stringByteKeys7' (type System.Byte[][])} at index 6, into a new local {'local35' (type System.Byte[])}

		0x7FF890E958AC: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E958B4: Loads string "7AÀ" into register rdx as constant {'constant38' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E958BB: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E958BE: [!] Adds  and  and stores the result in 
		0x7FF890E958C0: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E958C5: [!] Compares  and 0
		0x7FF890E958C8: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E958D4: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local38
		0x7FF890E958D9: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E958DC: Moves constant38 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local39
		0x7FF890E958E4: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant40
		0x7FF890E958F4: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys8' (type System.Byte[][])}

		0x7FF890E958F8: [!] Adds  and  and stores the result in 
		0x7FF890E958FA: [!] Compares {'____stringByteKeys8' (type System.Byte[][])} and 0
		0x7FF890E958FD: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys8 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95903: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys8' (type System.Byte[][])}} and 7
		0x7FF890E95908: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys8' (type System.Byte[][])}} is less than or equal to 7. Implicitly present in managed code, so ignored here.
		0x7FF890E9590E: [!] Reads a value from the array {'____stringByteKeys8' (type System.Byte[][])} at index 7, into a new local {'local41' (type System.Byte[])}

		0x7FF890E95917: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E9591F: Loads string "7AÀ" into register rdx as constant {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95926: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95929: [!] Adds  and  and stores the result in 
		0x7FF890E9592B: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95930: [!] Compares  and 0
		0x7FF890E95933: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E9593F: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local44
		0x7FF890E95944: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95947: Moves constant43 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local45
		0x7FF890E9594F: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant45
		0x7FF890E9595F: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys9' (type System.Byte[][])}

		0x7FF890E95963: [!] Adds  and  and stores the result in 
		0x7FF890E95965: [!] Compares {'____stringByteKeys9' (type System.Byte[][])} and 0
		0x7FF890E95968: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys9 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E9596E: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys9' (type System.Byte[][])}} and 8
		0x7FF890E95973: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys9' (type System.Byte[][])}} is less than or equal to 8. Implicitly present in managed code, so ignored here.
		0x7FF890E95979: [!] Reads a value from the array {'____stringByteKeys9' (type System.Byte[][])} at index 8, into a new local {'local47' (type System.Byte[])}

		0x7FF890E95982: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E9598E: [!] Adds  and  and stores the result in 
		0x7FF890E95995: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E9599D: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys10' (type System.Byte[][])}

		0x7FF890E959A1: [!] Adds  and  and stores the result in 
		0x7FF890E959A3: [!] Compares {'____stringByteKeys10' (type System.Byte[][])} and 0
		0x7FF890E959A6: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys10 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E959AC: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys10' (type System.Byte[][])}} and 9
		0x7FF890E959B1: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys10' (type System.Byte[][])}} is less than or equal to 9. Implicitly present in managed code, so ignored here.
		0x7FF890E959B7: [!] Reads a value from the array {'____stringByteKeys10' (type System.Byte[][])} at index 9, into a new local {'local51' (type System.Byte[])}

		0x7FF890E959C0: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E959C8: Loads string "7AÀ" into register rdx as constant {'constant50' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E959CF: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E959D2: [!] Adds  and  and stores the result in 
		0x7FF890E959D4: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E959D9: [!] Compares  and 0
		0x7FF890E959DC: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E959E8: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local54
		0x7FF890E959ED: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E959F0: Moves constant50 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local55
		0x7FF890E959F8: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant52
		0x7FF890E95A08: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys11' (type System.Byte[][])}

		0x7FF890E95A0C: [!] Adds  and  and stores the result in 
		0x7FF890E95A0E: [!] Compares {'____stringByteKeys11' (type System.Byte[][])} and 0
		0x7FF890E95A11: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys11 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95A17: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys11' (type System.Byte[][])}} and 10
		0x7FF890E95A1C: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys11' (type System.Byte[][])}} is less than or equal to 10. Implicitly present in managed code, so ignored here.
		0x7FF890E95A22: [!] Reads a value from the array {'____stringByteKeys11' (type System.Byte[][])} at index 10, into a new local {'local57' (type System.Byte[])}

		0x7FF890E95A2B: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95A33: Loads string "7AÀ" into register rdx as constant {'constant55' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95A3A: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95A3D: [!] Adds  and  and stores the result in 
		0x7FF890E95A3F: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95A44: [!] Compares  and 0
		0x7FF890E95A47: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95A53: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local60
		0x7FF890E95A58: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95A5B: Moves constant55 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local61
		0x7FF890E95A63: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant57
		0x7FF890E95A73: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys12' (type System.Byte[][])}

		0x7FF890E95A77: [!] Adds  and  and stores the result in 
		0x7FF890E95A79: [!] Compares {'____stringByteKeys12' (type System.Byte[][])} and 0
		0x7FF890E95A7C: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys12 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95A82: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys12' (type System.Byte[][])}} and 11
		0x7FF890E95A87: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys12' (type System.Byte[][])}} is less than or equal to 11. Implicitly present in managed code, so ignored here.
		0x7FF890E95A8D: [!] Reads a value from the array {'____stringByteKeys12' (type System.Byte[][])} at index 11, into a new local {'local63' (type System.Byte[])}

		0x7FF890E95A96: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95A9E: Loads string "7AÀ" into register rdx as constant {'constant60' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95AA5: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95AA8: [!] Adds  and  and stores the result in 
		0x7FF890E95AAA: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95AAF: [!] Compares  and 0
		0x7FF890E95AB2: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95ABE: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local66
		0x7FF890E95AC3: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95AC6: Moves constant60 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local67
		0x7FF890E95ACE: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant62
		0x7FF890E95ADE: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys13' (type System.Byte[][])}

		0x7FF890E95AE2: [!] Adds  and  and stores the result in 
		0x7FF890E95AE4: [!] Compares {'____stringByteKeys13' (type System.Byte[][])} and 0
		0x7FF890E95AE7: Jumps to 0x7FF890E95C72 (which throws a NRE) if ____stringByteKeys13 equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95AED: [!] Compares {Property System.Int32 System.Array::Length() on {'____stringByteKeys13' (type System.Byte[][])}} and 12
		0x7FF890E95AF2: Jumps to 0x7FF890E95C6C (which throws a NRE) if {Property System.Int32 System.Array::Length() on {'____stringByteKeys13' (type System.Byte[][])}} is less than or equal to 12. Implicitly present in managed code, so ignored here.
		0x7FF890E95AF8: [!] Reads a value from the array {'____stringByteKeys13' (type System.Byte[][])} at index 12, into a new local {'local69' (type System.Byte[])}

		0x7FF890E95B04: Copies {'il2cppMethodInfo' (type )} from rdi into rcx
		0x7FF890E95B0C: Loads string "7AÀ" into register rdx as constant {'constant65' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x7FF890E95B13: Copies {'constant17' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rsi into rcx
		0x7FF890E95B16: [!] Adds  and  and stores the result in 
		0x7FF890E95B18: [!] Calls static managed method System.Void MessagePack.FormatterResolverExtensions::GetFormatterWithVerify()

		0x7FF890E95B1D: [!] Compares  and 0
		0x7FF890E95B20: Jumps to 0x7FF890E95C72 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x7FF890E95B2C: Moves constant17 (type Cpp2IL.Core.Analysis.ResultModels.StackPointer) from register rsi to the stack at offset 48 (0x30) as a new local local72
		0x7FF890E95B31: Copies {'il2cppMethodInfo' (type )} from rdi into r9
		0x7FF890E95B34: Moves constant65 (type Cpp2IL.Core.Analysis.ResultModels.Il2CppString) from register rdx to the stack at offset 40 (0x28) as a new local local73
		0x7FF890E95B3C: Reads {Unknown Global at 0x7FF893CAD2B8, first ten bytes are [189 99 0 32 0 0 0 0 125 27], or as chars "½c      }"} into register rdx as a constant constant67
		0x7FF890E95B4C: [!] Reads field ____stringByteKeys from {'this' (function parameter, type Gallop.MsgPack.Formatters.FriendSearchResponse_CommonResponseFormatter)} and stores in a new local {'____stringByteKeys14' (type System.Byte[][])}

		0x7FF890E95B50: [!] Adds  and  and stores the result in 
		0x7FF890E95B52: [!] Compares {'____stringByteKeys14' (type System.Byte[][])} and 0
